AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
4.76474e+17,ansonparker,2023/1/25 ä¸å12:50,2023/1/25,perdon - he estado buscando...,,,perdon estado buscando
4.76474e+17,ansonparker,2023/1/25 ä¸å12:50,2023/1/25,se que esta por aca... pero donde me cuesta ð,,,se que esta por aca pero donde cuesta
4.76474e+17,ansonparker,2023/1/25 ä¸å12:52,2023/1/25,"https://docs.lido.fi/guides/multisig-deployment/ esto debiera funcionar, pero es un poco complicado... la verdad es que todo con client es un poco complicado",,,esto debiera funcionar pero es un poco complicado la verdad es que todo con client es un poco complicado
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å1:08,2023/1/25,No entendÃ­ nada,,,entend nada
4.76474e+17,ansonparker,2023/1/25 ä¸å1:33,2023/1/25,sin duda tendras que trabajar un poco...  creo que el app nuevo que sale en marzo sera mas facil?,,,sin duda tendras que trabajar un poco creo que el app nuevo que sale en marzo sera mas facil
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/25 ä¸å1:58,2023/1/25,?,,,
4.76474e+17,ansonparker,2023/1/26 ä¸å6:52,2023/1/26,tendras que codigar un poco hacerlo...,,threadanarchy (1),tendras que codigar un poco hacerlo
8.07644e+17,shawnzywonzie,2023/1/26 ä¸å11:41,2023/1/26,https://tenor.com/view/she-sheslams-threading-needle-work-i-want-to-make-sure-gif-13615265,,,
5.20652e+17,AitorWeedAlienFlow#4290,2023/1/27 ä¸å8:46,2023/1/27,Lo puede hacer la IA mejor,,,lo puede hacer la ia mejor
9.28679e+17,incandenza1594,2023/1/27 ä¸å9:18,2023/1/27,Started a thread.,,,started thread
5.23257e+17,taliescript,2023/1/31 ä¸å11:33,2023/1/31,"Thanks so much for your suggestion and sorry for the late reply. 
I was thinking to just create another dao that is solely for finance, then giving the governance dao permission to mint and send tokens. Finally removing the mint and send tokens permissions on the finance dao.
This way everything is controlled by the governance dao. 
What do you think? I'm also hoping that when this new app comes out i can then just consolidate everything into one dao.",,,thanks much suggestion sorry late reply thinking create another dao solely finance giving governance dao permission mint send tokens finally removing mint send tokens permissions finance dao way everything controlled governance dao think im also hoping new app comes consolidate everything one dao
4.54949e+17,_carla_,2023/2/1 ä¸å3:36,2023/2/1 ,It could be a linear solution and can resolve your requirements. Maybe you can run a test before starting production so that you can check all the steps. The new App should manage all of this (I'm not sure yet if already in the first version).,,,could linear solution resolve requirements maybe run test starting production check steps new app manage im sure yet already first version
5.23257e+17,taliescript,2023/2/2 ä¸å8:16,2023/2/2 ,Started a thread.,,,started thread
7.72911e+17,vincfurc,2023/2/3 ä¸å5:55,2023/2/3 ,"Hey, I have a question about the Aragon web app. Are the permissions listed on the app page (e.g. https://mainnet.lido.fi/#/lido-dao/permissions/) fetched automatically from the smart contracts, or do they need to be set up manually?",,,hey question aragon web app permissions listed app page eg fetched automatically smart contracts need set manually
8.07644e+17,shawnzywonzie,2023/2/3 ä¸å9:23,2023/2/3 ,These should be fetched automatically. However you can change them per the outcome of a governance proposal. However @deleted-role may be able to give you a more detailed answer.,,ð (1),fetched automatically however change per outcome governance proposal however deletedrole may able give detailed answer
4.76474e+17,ansonparker,2023/2/3 ä¸å10:06,2023/2/3 ,Started a thread.,,,started thread
8.17835e+17,DAOLecturer#1613,2023/2/4 ä¸å7:29,2023/2/4 ,"I would greatly appreciate if this could be accomplished.Due to the fact that the dao I am trying to establish consists of linkedin influencers, and it is very difficult to keep them all connected without mobile devices.",,,would greatly appreciate could accomplisheddue fact dao trying establish consists linkedin influencers difficult keep connected without mobile devices
8.07644e+17,shawnzywonzie,2023/2/4 ä¸å9:38,2023/2/4 ,Hey @DAOLecturer after tons of demand we went ahead and opened up the early access waitlist again. I highly recommend you go fill it out :memes:,,,hey daolecturer tons demand went ahead opened early access waitlist highly recommend go fill memes
8.17835e+17,DAOLecturer#1613,2023/2/5 ä¸å4:08,2023/2/5 ,:AragonProject1:,,,aragonproject
8.38955e+17,iwo6459,2023/2/12 ä¸å11:10,2023/2/12,"hey, where can I find a step-by-step guide how to launch own token for my DAO with your platform? ð I am looking to kick off a fundraising for $1M in the next 30 days",,,hey find stepbystep guide launch token dao platform looking kick fundraising next days
8.71717e+17,aleuts,2023/2/12 ä¸å11:21,2023/2/12,Started a thread.,,,started thread
9.19639e+17,pepper_web3,2023/2/13 ä¸å4:13,2023/2/13,"For an existing project already trying to do governance weights with ERC-721 NFTs, will the new app and smart contract be able connect to existing smart contract and grant different weights on different index NFTs that an owner has? I have coded this out in my own smart contract but want to connect it up to your app if possible if this flexibly doesnât exist natively.",,,existing project already trying governance weights erc nfts new app smart contract able connect existing smart contract grant different weights different index nfts owner coded smart contract want connect app possible flexibly doesnt exist natively
8.07644e+17,shawnzywonzie,2023/2/13 ä¸å4:48,2023/2/13,Started a thread.,,,started thread
2.10379e+17,plopmenz,2023/2/14 ä¸å3:09,2023/2/14,"Heyo, question about the Aragon SDK :). Is it correct it can only be used if you have early access to the Aragon App (we plan to join the waitlist today)? Of course similar behavior can be achieved by using Aragon Agent and Aragon Client, although a less nice solution. Thanks in advance! ^-^",,,heyo question aragon sdk correct used early access aragon app plan join waitlist today course similar behavior achieved using aragon agent aragon client although less nice solution thanks advance
9.0972e+17,abuusama,2023/2/14 ä¸å3:20,2023/2/14,"No you can use it as is. the main reason i can think of using the SDK is if you want to integrare your DAO into your own front end or build a separate client altogether. But the SDK is for AragonOSX (I think thats what we are calling the new Aragon now) There is no Agent in the new version, its build directly into the DAO contract",,,use main reason think using sdk want integrare dao front end build separate client altogether sdk aragonosx think thats calling new aragon agent new version build directly dao contract
2.10379e+17,plopmenz,2023/2/14 ä¸å3:28,2023/2/14,"Ah, I see, thank you!!",,,ah see thank
1.058e+18,simp1ejackk,2023/2/15 ä¸å11:54,2023/2/15,"Whoops, this works better in this channel so resending here...

Hey to everyone here....
My project is currently seeking someone familiar with dev on Algorand + someone who is experienced with detailed tokenomics.... would anyone here happen to qualify for either of those???",,,whoops works better channel resending hey everyone project currently seeking someone familiar dev algorand someone experienced detailed tokenomics would anyone happen qualify either
9.28679e+17,incandenza1594,2023/2/16 ä¸å3:45,2023/2/16,"Hey @Simp1ejackk, welcome to che community. Could you share more about the project  for which you are seeking for contributors?",,ð (1),hey simpejackk welcome che community could share project seeking contributors
1.058e+18,simp1ejackk,2023/2/16 ä¸å3:56,2023/2/16,"It is called CraterDAO and I am one of the three leadership partners (and the founder). We have three overlapping official purposes related to the fields of art, development/tooling, and security. We have our plans created & token created & are working on our official launch, including the first line of our official NFT collection. 
We are currently struggling in the area of community growth, as we are having a hard time finding ACTIVE members, and also in the arena of development because our only dev at this point is one of my two partners. Because of this, we are seeking someone who would like to join our team in a dev role. 
Beyond that stuff, I personally am seeking some guidance with the mathematics related to tokenomics--burn mechanism, tx fee structure, emission schedule, and supply effects because of those three things. 

TLDR we need a dev familiar with Algorand's Pyteal (we are launching on Algorand, with plans of becoming multichain down the road) AND someone to offer some short-term input on tokenomics lol",,,called craterdao one three leadership partners founder three overlapping official purposes related fields art developmenttooling security plans created token created working official launch including first line official nft collection currently struggling area community growth hard time finding active members also arena development dev point one two partners seeking someone would like join team dev role beyond stuff personally seeking guidance mathematics related tokenomicsburn mechanism tx fee structure emission schedule supply effects three things tldr need dev familiar algorands pyteal launching algorand plans becoming multichain road someone offer shortterm input tokenomics lol
