AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:45,2022/2/14,16 @1998,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:45,2022/2/14,25,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,18,,,
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:45,2022/2/14,24,,,
8.76108e+17,brie2017a,2022/2/14 ä¸å9:45,2022/2/14,22,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,21,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,20,,,
8.89524e+17,davevastated16,2022/2/14 ä¸å9:45,2022/2/14,23 final answer.,,,final answer
7.46683e+17,jill#6593,2022/2/14 ä¸å9:45,2022/2/14,25,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,23,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,21,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,22,,,
8.37265e+17,_idrop,2022/2/14 ä¸å9:45,2022/2/14,23 yarn xD,,,yarn xd
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:45,2022/2/14,26,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:45,2022/2/14,27,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:45,2022/2/14,25,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:45,2022/2/14,21,,,
8.89524e+17,davevastated16,2022/2/14 ä¸å9:46,2022/2/14,Guess the MMR daw Emzeee.,,,guess mmr daw emzeee
7.35347e+17,charless#7527,2022/2/14 ä¸å9:46,2022/2/14,22,,,
7.86673e+17,sid0xx,2022/2/14 ä¸å9:46,2022/2/14,500MMR,,,mmr
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:46,2022/2/14,25-26 lang yan,,,lang yan
8.61174e+17,Yara#4546,2022/2/14 ä¸å9:46,2022/2/14,26,,,
6.54013e+17,christoper#9091,2022/2/14 ä¸å9:46,2022/2/14,1700,,,
7.86673e+17,sid0xx,2022/2/14 ä¸å9:46,2022/2/14,engð¥²,,,eng
7.35347e+17,charless#7527,2022/2/14 ä¸å9:46,2022/2/14,24,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:46,2022/2/14,22,,,
8.76108e+17,brie2017a,2022/2/14 ä¸å9:46,2022/2/14,20,,,
7.35347e+17,charless#7527,2022/2/14 ä¸å9:47,2022/2/14,22,,,
8.37265e+17,_idrop,2022/2/14 ä¸å9:47,2022/2/14,23 yarn,,,yarn
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:47,2022/2/14,25,,,
6.54013e+17,christoper#9091,2022/2/14 ä¸å9:47,2022/2/14,10 years old,,,years old
8.37265e+17,_idrop,2022/2/14 ä¸å9:47,2022/2/14,hahaha,,,hahaha
7.35347e+17,charless#7527,2022/2/14 ä¸å9:47,2022/2/14,22,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:47,2022/2/14,26,,,
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:47,2022/2/14,Anong subject po tinuturuan nyo maam emz?,,,anong subject po tinuturuan nyo maam emz
8.89524e+17,davevastated16,2022/2/14 ä¸å9:48,2022/2/14,Sinasabi mo bang sa akin ka dapat tumabi Emz???,,,sinasabi mo bang sa akin ka dapat tumabi emz
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:48,2022/2/14,Awit i feel you maam emz,,,awit feel maam emz
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:48,2022/2/14,Haha,,,haha
7.86673e+17,sid0xx,2022/2/14 ä¸å9:48,2022/2/14,5.3,,,
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:48,2022/2/14,So ano tabi tabi tayo.,,ð¤£ (2),ano tabi tabi tayo
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:49,2022/2/14,Ano prize? Haha,,,ano prize haha
8.89524e+17,davevastated16,2022/2/14 ä¸å9:49,2022/2/14,Class picture pala.,,,class picture pala
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:49,2022/2/14,Kapag mukhang mabango sa next class,,ð¤£ (2),kapag mukhang mabango sa next class
6.14033e+17,chigiri.888,2022/2/14 ä¸å9:49,2022/2/14,May prize po ba? Haha,,,may prize po ba haha
8.89524e+17,davevastated16,2022/2/14 ä¸å9:49,2022/2/14,Off cam malala.,,KEKL (1),cam malala
4.56227e+17,Deleted User,2022/2/14 ä¸å9:50,2022/2/14,Pwede ahahahah,,,pwede ahahahah
7.35347e+17,charless#7527,2022/2/14 ä¸å9:50,2022/2/14,ang lamok po ba pag natutulog nilalamok din?,,,ang lamok po ba pag natutulog nilalamok din
8.89524e+17,davevastated16,2022/2/14 ä¸å9:51,2022/2/14,Paladesisyon ka talaga.,,,paladesisyon ka talaga
8.89524e+17,davevastated16,2022/2/14 ä¸å9:51,2022/2/14,Plot ko Marie,,,plot ko marie
8.89524e+17,davevastated16,2022/2/14 ä¸å9:53,2022/2/14,Joswa and Joshuuuuuuuaa,,,joswa joshuuuuuuuaa
3.10065e+17,josh.ph.,2022/2/14 ä¸å9:58,2022/2/14,<color=color>Text @here,,,colorcolortext
8.59761e+17,arvs#5237,2022/2/14 ä¸å10:01,2022/2/14,dotes sir @Josh,,,dotes sir josh
3.30008e+17,0xprofessorlp,2022/2/14 ä¸å10:01,2022/2/14,Kwentuhan?,,,kwentuhan
8.60525e+17,Denzie#2419,2022/2/14 ä¸å10:17,2022/2/14,@DoriRori asan kaaaaa,,ð (2),dorirori asan kaaaaa
7.7475e+17,dorirori,2022/2/14 ä¸å10:50,2022/2/14,baket hahaha,,,baket hahaha
9.18088e+17,Patrick Jerome Buenaventura#1919,2022/2/14 ä¸å11:13,2022/2/14,Goodnight,,,goodnight
8.67829e+17,Fel1989#4167,2022/2/14 ä¸å1:47,2022/2/14,Good morning to allð,,,good morning
8.38383e+17,zellezheah#2424,2022/2/14 ä¸å6:07,2022/2/14,Good morning,,,good morning
7.63007e+17,rolee#2627,2022/2/14 ä¸å7:43,2022/2/14,Guys patulong po ako paki react po ng entry ko sa tiktok salamat,,â¤ï¸ (1),guys patulong po ako paki react po ng entry ko sa tiktok salamat
8.19778e+17,Activities#3305,2022/2/15 ä¸å3:39,2022/2/15,"An error occurred: Missing Permissions
Make sure I have the ""Create Invite"" permission in the voice channel!",,,error occurred missing permissions make sure create invite permission voice channel
8.19778e+17,Activities#3305,2022/2/15 ä¸å3:40,2022/2/15,"An error occurred: Missing Permissions
Make sure I have the ""Create Invite"" permission in the voice channel!",,,error occurred missing permissions make sure create invite permission voice channel
8.19778e+17,Activities#3305,2022/2/15 ä¸å3:41,2022/2/15,"An error occurred: Missing Permissions
Make sure I have the ""Create Invite"" permission in the voice channel!",,,error occurred missing permissions make sure create invite permission voice channel
8.19778e+17,Activities#3305,2022/2/15 ä¸å3:41,2022/2/15,[Click to open Poker Night in Gus's Channel](<https://discord.gg/4EgMt8aAXp>),,,click open poker night guss channel
8.19778e+17,Activities#3305,2022/2/15 ä¸å3:47,2022/2/15,[Click to open Watch Together in Gus's Channel](<https://discord.gg/Mv7r8N6kVM>),,,click open watch together guss channel
8.19778e+17,Activities#3305,2022/2/15 ä¸å7:42,2022/2/15,[Click to open Poker Night in Merit Lobby](<https://discord.gg/rjPvTMAmNE>),,,click open poker night merit lobby
8.19778e+17,Activities#3305,2022/2/16 ä¸å6:41,2022/2/16,[Click to open Letter League in JP's Channel](<https://discord.gg/naBRNnkUhC>),,,click open letter league jps channel
8.14501e+17,jaaanpol,2022/2/16 ä¸å7:41,2022/2/16,@Lady Persephone,,,lady persephone
8.19778e+17,Activities#3305,2022/2/16 ä¸å7:42,2022/2/16,[Click to open Letter League in Princess's Channel](<https://discord.gg/EQG7UsFFDU>),,,click open letter league princesss channel
8.19778e+17,Activities#3305,2022/2/16 ä¸å7:57,2022/2/16,[Click to open Poker Night in Poker Table](<https://discord.gg/PKqt6KGsZq>),,,click open poker night poker table
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:05,2022/2/16,**DUCK RACE! **https://forms.gle/Dh9oUMtaZPP8gpzZA,,,duck race
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:06,2022/2/16,Pinned a message.,,,pinned message
8.61184e+17,Raine#8452,2022/2/16 ä¸å8:07,2022/2/16,Done,,,done
8.14501e+17,jaaanpol,2022/2/16 ä¸å8:08,2022/2/16,duck raceeeee,,,duck raceeeee
8.68776e+17,sandygo24#4038,2022/2/16 ä¸å8:08,2022/2/16,Go go,,,go go
7.322e+17,JeyEll#4443,2022/2/16 ä¸å8:08,2022/2/16,Pa listaaa po,,,pa listaaa po
8.81e+17,gwiinn,2022/2/16 ä¸å8:10,2022/2/16,San po mapapanood un race,,,san po mapapanood un race
7.35347e+17,charless#7527,2022/2/16 ä¸å8:10,2022/2/16,Merit lobby voice room po,,,merit lobby voice room po
8.14501e+17,jaaanpol,2022/2/16 ä¸å8:10,2022/2/16,meriot lobby ð,,,meriot lobby
4.14722e+17,Shinshiro#9392,2022/2/16 ä¸å8:11,2022/2/16,Lezzgoo,,,lezzgoo
8.45927e+17,dale7991,2022/2/16 ä¸å8:12,2022/2/16,pano po sumali?,,,pano po sumali
2.98614e+17,jhonn4444,2022/2/16 ä¸å8:12,2022/2/16,hi,,,hi
8.73855e+17,Gabriel AD.#2424,2022/2/16 ä¸å8:12,2022/2/16,Na live po ba sa fb?,,,na live po ba sa fb
8.53564e+17,candycrusher#9893,2022/2/16 ä¸å8:12,2022/2/16,Wla po bang fancy bird form?,,,wla po bang fancy bird form
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:12,2022/2/16,Heyaa,,,heyaa
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:12,2022/2/16,@MC Scholar hereeeee,,,mc scholar hereeeee
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:12,2022/2/16,Hello everyone,,,hello everyone
5.08489e+17,Sepulchure#1285,2022/2/16 ä¸å8:13,2022/2/16,hi,,,hi
8.79972e+17,enchong.RU#7195,2022/2/16 ä¸å8:13,2022/2/16,Hi,,,hi
8.64037e+17,Excell#3763,2022/2/16 ä¸å8:13,2022/2/16,Hello madam,,,hello madam
8.77079e+17,jayrald katipunan#8093,2022/2/16 ä¸å8:13,2022/2/16,Hello po,,,hello po
9.03083e+17,ðððð ðð#6386,2022/2/16 ä¸å8:13,2022/2/16,Hi,,,hi
5.38006e+17,No0n3#3150,2022/2/16 ä¸å8:13,2022/2/16,hello,,,hello
8.58874e+17,LouiseG#6132,2022/2/16 ä¸å8:13,2022/2/16,Goodluck Guys,,,goodluck guys
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/16 ä¸å8:13,2022/2/16,Hello,,,hello
8.67714e+17,Dhejay#6822,2022/2/16 ä¸å8:13,2022/2/16,Hiu,,,hiu
4.98467e+17,keyarusenpai,2022/2/16 ä¸å8:13,2022/2/16,Hello,,,hello
2.31169e+17,hardcool,2022/2/16 ä¸å8:13,2022/2/16,hi,,,hi
3.14375e+17,kemmochi,2022/2/16 ä¸å8:13,2022/2/16,ð¦ hahaha,,,hahaha
7.322e+17,JeyEll#4443,2022/2/16 ä¸å8:13,2022/2/16,How to join?,,,join
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:13,2022/2/16,Hello all,,,hello
9.03083e+17,ðððð ðð#6386,2022/2/16 ä¸å8:13,2022/2/16,Good evening,,,good evening
2.51879e+17,emewyy,2022/2/16 ä¸å8:13,2022/2/16,Hola,,,hola
4.05959e+17,krispypotaytay,2022/2/16 ä¸å8:13,2022/2/16,Hello everyone,,,hello everyone
7.322e+17,JeyEll#4443,2022/2/16 ä¸å8:13,2022/2/16,Wala po dito yung pinned,,,wala po dito yung pinned
8.77521e+17,bmbarroca07#1090,2022/2/16 ä¸å8:14,2022/2/16,Hi,,,hi
7.322e+17,JeyEll#4443,2022/2/16 ä¸å8:14,2022/2/16,Dipo nalabas sakin,,,dipo nalabas sakin
7.46683e+17,jill#6593,2022/2/16 ä¸å8:14,2022/2/16,yo,,,yo
6.12928e+17,xcaly,2022/2/16 ä¸å8:14,2022/2/16,hello po,,,hello po
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:14,2022/2/16,DUCK RACE! https://forms.gle/Dh9oUMtaZPP8gpzZA,,,duck race
8.91315e+17,Woots#7557,2022/2/16 ä¸å8:14,2022/2/16,Good luck guys! ð,,,good luck guys
8.76108e+17,brie2017a,2022/2/16 ä¸å8:14,2022/2/16,Good evening,,,good evening
8.57848e+17,Analou#2096,2022/2/16 ä¸å8:14,2022/2/16,Good evening everyone good luck,,,good evening everyone good luck
3.1357e+17,Kwasant#9741,2022/2/16 ä¸å8:15,2022/2/16,Good luck everyone!,,,good luck everyone
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:15,2022/2/16,Good luck,,,good luck
3.14375e+17,kemmochi,2022/2/16 ä¸å8:15,2022/2/16,Kwak kwakaxy,,,kwak kwakaxy
9.34352e+17,MC | evesssss#5833,2022/2/16 ä¸å8:16,2022/2/16,ððððð,,,
8.73855e+17,Gabriel AD.#2424,2022/2/16 ä¸å8:16,2022/2/16,Maam paano po malaman nakapasok na kami sa duck race?,,,maam paano po malaman nakapasok na kami sa duck race
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:16,2022/2/16,Echo is real.ð,,,echo real
7.65025e+17,khavzukie,2022/2/16 ä¸å8:16,2022/2/16,Echo,,,echo
8.73843e+17,KATHY#9206,2022/2/16 ä¸å8:16,2022/2/16,Here wee gooo,,,wee gooo
7.65025e+17,khavzukie,2022/2/16 ä¸å8:16,2022/2/16,Sakit sa tenga,,,sakit sa tenga
9.40646e+17,Fur#2233,2022/2/16 ä¸å8:18,2022/2/16,taraa,,,taraa
9.4345e+17,rolando#3813,2022/2/16 ä¸å8:18,2022/2/16,Hello,,,hello
9.40646e+17,Fur#2233,2022/2/16 ä¸å8:19,2022/2/16,ay walana pala,,,ay walana pala
8.80705e+17,kimsss#2006,2022/2/16 ä¸å8:19,2022/2/16,hello,,,hello
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:19,2022/2/16,We will open the form again later ð,,,open form later
8.7203e+17,Hollow#8241,2022/2/16 ä¸å8:19,2022/2/16,Lets go,,,lets go
9.40646e+17,Fur#2233,2022/2/16 ä¸å8:19,2022/2/16,what time ma?,,,time
9.40646e+17,Fur#2233,2022/2/16 ä¸å8:19,2022/2/16,ms?,,,ms
8.76108e+17,brie2017a,2022/2/16 ä¸å8:20,2022/2/16,Hina cgnal ko,,,hina cgnal ko
3.10065e+17,josh.ph.,2022/2/16 ä¸å8:21,2022/2/16,Rambol mga bibe :KEKL: :KEKL: :KEKL:,,,rambol mga bibe kekl kekl kekl
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:21,2022/2/16,Makalingaw,,,makalingaw
9.0348e+17,chaviden20#9680,2022/2/16 ä¸å8:21,2022/2/16,Ingay sa VC,,,ingay sa vc
8.60532e+17,BebeLoves (AMARE)â?4429,2022/2/16 ä¸å8:21,2022/2/16,good evening,,,good evening
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:22,2022/2/16,@_Jeannn#5931,,,jeannn
8.41386e+17,usernotfound#0716,2022/2/16 ä¸å8:22,2022/2/16,hi,,,hi
8.41386e+17,usernotfound#0716,2022/2/16 ä¸å8:22,2022/2/16,Valenzuela,,,valenzuela
7.69022e+17,BaeSeul#9534,2022/2/16 ä¸å8:22,2022/2/16,Duck duck duck,,,duck duck duck
7.35347e+17,charless#7527,2022/2/16 ä¸å8:23,2022/2/16,QUACK QUACK QUACK,,,quack quack quack
8.86863e+17,Megan18#1965,2022/2/16 ä¸å8:23,2022/2/16,D kaage ang ubang itik hahaha,,,kaage ang ubang itik hahaha
8.73192e+17,johnroy#6020,2022/2/16 ä¸å8:24,2022/2/16,Hello,,,hello
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:24,2022/2/16,@ð¼ð² | johnroy,,,johnroy
8.73192e+17,johnroy#6020,2022/2/16 ä¸å8:24,2022/2/16,Hello,,,hello
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:26,2022/2/16,@ð¼ð² | Raffyyyyy,,,raffyyyyy
5.80684e+17,Kazuidasa#0229,2022/2/16 ä¸å8:27,2022/2/16,hellooo,,,hellooo
7.35347e+17,charless#7527,2022/2/16 ä¸å8:27,2022/2/16,EYYYY,,,eyyyy
7.35347e+17,charless#7527,2022/2/16 ä¸å8:27,2022/2/16,HAHAHAA,,,hahahaa
8.79282e+17,totoy bibo#7045,2022/2/16 ä¸å8:27,2022/2/16,Good luck guys and good evening,,,good luck guys good evening
8.63259e+17,kudasai1518,2022/2/16 ä¸å8:27,2022/2/16,hello maam @Lady Persephone  how to join the race po?,,,hello maam lady persephone join race po
3.10065e+17,josh.ph.,2022/2/16 ä¸å8:27,2022/2/16,Goodluck mga bibeeeee. Cheer niyo sila,,,goodluck mga bibeeeee cheer niyo sila
4.14722e+17,Shinshiro#9392,2022/2/16 ä¸å8:28,2022/2/16,Wala akong marinig HAHAHAHAHAHAHAHA,,,wala akong marinig hahahahahahahaha
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:28,2022/2/16,We will open the form again later! ð The sign up form is pinned to this channel,,,open form later sign form pinned channel
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:28,2022/2/16,@ð¼ð² | yuancutie,,,yuancutie
7.56867e+17,krammy#7990,2022/2/16 ä¸å8:29,2022/2/16,mga bibe ba to or manok,,,mga bibe ba manok
8.53564e+17,candycrusher#9893,2022/2/16 ä¸å8:30,2022/2/16,Sakit sa tenga..,,,sakit sa tenga
8.78612e+17,yuancutie.,2022/2/16 ä¸å8:30,2022/2/16,Ma'am ano po yung tanong nyo? Diko na rinig po sorry,,,maam ano po yung tanong nyo diko na rinig po sorry
5.80684e+17,Kazuidasa#0229,2022/2/16 ä¸å8:30,2022/2/16,sakit sa tengaaa HAAHAAHHAHA,,ð (1),sakit sa tengaaa haahaahhaha
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:30,2022/2/16,@ð¼ð² | FrancisTanzy Congratulations!,,,francistanzy congratulations
4.14722e+17,Shinshiro#9392,2022/2/16 ä¸å8:30,2022/2/16,Hahahahahaa kala ko duck mga manok naririnig ko hahahahahaha,,,hahahahahaa kala ko duck mga manok naririnig ko hahahahahaha
8.77079e+17,jayrald katipunan#8093,2022/2/16 ä¸å8:30,2022/2/16,Hahahahahahahahahaha,,,hahahahahahahahahaha
8.77079e+17,jayrald katipunan#8093,2022/2/16 ä¸å8:31,2022/2/16,Puro manok,,,puro manok
8.94108e+17,FrancisTanzy#0110,2022/2/16 ä¸å8:31,2022/2/16,yeyyyy,,,yeyyyy
8.9492e+17,Wheelsonthebus#1338,2022/2/16 ä¸å8:31,2022/2/16,graaats guys,,,graaats guys
7.56867e+17,krammy#7990,2022/2/16 ä¸å8:31,2022/2/16,lezggooo perseverance â¤ï¸,,,lezggooo perseverance
7.03592e+17,0xladypersephone,2022/2/16 ä¸å8:31,2022/2/16,Stay tuned for another duck race tonight!,,"â¤ï¸ (27),ð¢ (7),â¥ï¸ (3),ð (2),ð (3)",stay tuned another duck race tonight
6.07026e+17,korrinchan,2022/2/16 ä¸å8:32,2022/2/16,CONGRATS GUYSS,,,congrats guyss
6.07026e+17,korrinchan,2022/2/16 ä¸å8:32,2022/2/16,worth it ang nabulunan na nanalo ah,,ð (5),worth ang nabulunan na nanalo ah
7.7475e+17,dorirori,2022/2/16 ä¸å8:32,2022/2/16,CONGRATS GUYS â¤ï¸,,,congrats guys
8.78612e+17,yuancutie.,2022/2/16 ä¸å8:32,2022/2/16,CONGRATS!!!â¥ï¸,,,congrats
3.1357e+17,Kwasant#9741,2022/2/16 ä¸å8:32,2022/2/16,Congratulations to all the winners!,,,congratulations winners
7.69022e+17,BaeSeul#9534,2022/2/16 ä¸å8:33,2022/2/16,May naglalaro po ba ng roblox HAHAHAHAHAHAHHAHAHAHA,,,may naglalaro po ba ng roblox hahahahahahahhahahaha
5.80684e+17,Kazuidasa#0229,2022/2/16 ä¸å8:33,2022/2/16,Congrattsss!!,,,congrattsss
7.35347e+17,charless#7527,2022/2/16 ä¸å8:33,2022/2/16,Valo nalang po prof,,,valo nalang po prof
7.47429e+17,Yami#7081,2022/2/16 ä¸å8:33,2022/2/16,Congrats!,,,congrats
7.47429e+17,Yami#7081,2022/2/16 ä¸å8:33,2022/2/16,uy Valo,,,uy valo
7.47429e+17,Yami#7081,2022/2/16 ä¸å8:33,2022/2/16,Kaso di ako makakacomms HAHAHA,,,kaso di ako makakacomms hahaha
8.77079e+17,jayrald katipunan#8093,2022/2/16 ä¸å8:34,2022/2/16,LARO TAYO Y8 GUYSSS,,,laro tayo guysss
8.77521e+17,bmbarroca07#1090,2022/2/16 ä¸å8:39,2022/2/16,Congrats guys,,,congrats guys
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:47,2022/2/16,31831,,,
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:48,2022/2/16,Laro tayo Valo pero bubuhatin nyo ko? Hahahah,,,laro tayo valo pero bubuhatin nyo ko hahahah
7.47429e+17,Yami#7081,2022/2/16 ä¸å8:55,2022/2/16,Binuhat lang po ako ni idol Gus prof eh,,,binuhat lang po ako ni idol gus prof eh
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:55,2022/2/16,Downloading na,,,downloading na
8.44244e+17,JeeDii#5996,2022/2/16 ä¸å8:55,2022/2/16,pasali po,,,pasali po
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:57,2022/2/16,G Stumble Guys,,,g stumble guys
8.53237e+17,johnarven#3364,2022/2/16 ä¸å8:57,2022/2/16,Sayang nag la log you gp ko. Puno na Kasi..,,,sayang nag la log gp ko puno na kasi
7.36946e+17,rovic5666,2022/2/16 ä¸å8:57,2022/2/16,Pano sumali haha,,,pano sumali haha
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:57,2022/2/16,Download niyo Stumble Guys,,,download niyo stumble guys
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:57,2022/2/16,Sa play store,,,sa play store
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:58,2022/2/16,Tapos pag nasa game na pindutin nyo party,,,tapos pag nasa game na pindutin nyo party
8.53237e+17,johnarven#3364,2022/2/16 ä¸å8:58,2022/2/16,At saka walang masyadong signal. Paubos na yong load ko hehehe,,,saka walang masyadong signal paubos na yong load ko hehehe
7.36946e+17,rovic5666,2022/2/16 ä¸å8:58,2022/2/16,Ano po code,,,ano po code
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å8:58,2022/2/16,48969,,,
3.1357e+17,Kwasant#9741,2022/2/16 ä¸å8:59,2022/2/16,"Enjoy kayo, guys. Charging pa 'yung phone ko eh",,,enjoy kayo guys charging pa yung phone ko eh
8.63023e+17,Yo Cliff#2618,2022/2/16 ä¸å8:59,2022/2/16,Downloading na po ð,,,downloading na po
8.86165e+17,shubby24,2022/2/16 ä¸å9:03,2022/2/16,ð¯ ð¯ ð,,,
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å9:05,2022/2/16,46424,,,
8.64037e+17,Excell#3763,2022/2/16 ä¸å9:10,2022/2/16,Anong game yan madam?,,,anong game yan madam
8.63259e+17,kudasai1518,2022/2/16 ä¸å9:11,2022/2/16,ano code po sir?,,,ano code po sir
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å9:12,2022/2/16,24142,,,
8.44244e+17,JeeDii#5996,2022/2/16 ä¸å9:12,2022/2/16,24142 code,,,code
3.30008e+17,0xprofessorlp,2022/2/16 ä¸å9:12,2022/2/16,Stumble Guys,,,stumble guys
